NONE=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALL=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
INS=1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IND=1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
INALL=1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
MIDD=1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
OUTD=1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
OUTS=1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
OUTALL=1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1

细节画风=1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1


脸部(强)=1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
脸部(弱)=1,0,0,0,0,0,0,0,0.8,1,1,0.2,0,0,0,0,0

非脸部(强)=1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
非脸部(弱)=1,1,1,1,1,1,1,0.2,1,0.2,0,0,0.8,1,1,1,1,1

服装=1,1,1,1,1,0,0.2,0,0.8,1,1,0.2,0,0,0,0,0

动作=1,0,0,0,0,0,0.2,1,1,1,0,0,0,0,0,0,0

上色风格=1,0,0,0,0,0,0,0,0,0,0,0.8,1,1,1,1,1

角色=1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0

背景=1,1,1,1,1,1,0.2,1,0.2,0,0,0.8,1,1,1,0,0

减弱过拟合=1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1


